41060;Charles Sturt (C);;5,549;106,069;5.2;5,612;108,311;5.2;5,637;110,515;5.1;5,621;112,602;5.0;;5,470;106,069;5.2;5,747;108,311;5.3;5,838;110,515;5.3;5,842;112,602;5.2;;5,709;106,069;5.4;5,579;108,311;5.2;5,879;110,515;5.3;5,949;112,602;5.3;;6,392;106,069;6.0;6,336;108,311;5.8;6,147;110,515;5.6;6,435;112,602;5.7;;6,885;106,069;6.5;7,022;108,311;6.5;6,820;110,515;6.2;6,581;112,602;5.8;;6,894;106,069;6.5;6,881;108,311;6.4;6,921;110,515;6.3;6,662;112,602;5.9;;6,284;106,069;5.9;6,837;108,311;6.3;6,845;110,515;6.2;6,871;112,602;6.1;;7,490;106,069;7.1;6,844;108,311;6.3;7,457;110,515;6.7;7,487;112,602;6.6;;7,600;106,069;7.2;7,491;108,311;6.9;6,980;110,515;6.3;7,647;112,602;6.8;;7,605;106,069;7.2;7,328;108,311;6.8;7,270;110,515;6.6;6,854;112,602;6.1;;7,228;106,069;6.8;7,378;108,311;6.8;7,076;110,515;6.4;7,048;112,602;6.3;;6,715;106,069;6.3;7,057;108,311;6.5;7,172;110,515;6.5;6,882;112,602;6.1;;6,318;106,069;6.0;6,377;108,311;5.9;6,712;110,515;6.1;6,795;112,602;6.0;;4,827;106,069;4.6;6,049;108,311;5.6;6,129;110,515;5.5;6,444;112,602;5.7;;4,484;106,069;4.2;4,648;108,311;4.3;5,856;110,515;5.3;5,961;112,602;5.3;;3,893;106,069;3.7;4,212;108,311;3.9;4,457;110,515;4.0;5,642;112,602;5.0;;3,500;106,069;3.3;3,165;108,311;2.9;3,503;110,515;3.2;3,778;112,602;3.4;;3,226;106,069;3.0;3,748;108,311;3.5;3,816;110,515;3.5;4,103;112,602;3.6
41140;Clare and Gilbert Valleys (DC);;577;8,724;6.6;604;9,012;6.7;609;9,285;6.6;603;9,520;6.3;;518;8,724;5.9;579;9,012;6.4;597;9,285;6.4;596;9,520;6.3;;549;8,724;6.3;529;9,012;5.9;578;9,285;6.2;598;9,520;6.3;;476;8,724;5.5;439;9,012;4.9;413;9,285;4.4;451;9,520;4.7;;458;8,724;5.2;416;9,012;4.6;392;9,285;4.2;365;9,520;3.8;;435;8,724;5.0;485;9,012;5.4;460;9,285;5.0;445;9,520;4.7;;447;8,724;5.1;505;9,012;5.6;539;9,285;5.8;517;9,520;5.4;;485;8,724;5.6;461;9,012;5.1;506;9,285;5.4;530;9,520;5.6;;612;8,724;7.0;546;9,012;6.1;525;9,285;5.7;569;9,520;6.0;;621;8,724;7.1;620;9,012;6.9;570;9,285;6.1;549;9,520;5.8;;655;8,724;7.5;619;9,012;6.9;618;9,285;6.7;577;9,520;6.1;;615;8,724;7.0;636;9,012;7.1;611;9,285;6.6;606;9,520;6.4;;629;8,724;7.2;642;9,012;7.1;670;9,285;7.2;658;9,520;6.9;;538;8,724;6.2;641;9,012;7.1;654;9,285;7.0;681;9,520;7.2;;372;8,724;4.3;482;9,012;5.3;587;9,285;6.3;606;9,520;6.4;;265;8,724;3.0;301;9,012;3.3;403;9,285;4.3;500;9,520;5.3;;253;8,724;2.9;222;9,012;2.5;251;9,285;2.7;342;9,520;3.6;;219;8,724;2.5;285;9,012;3.2;302;9,285;3.3;327;9,520;3.4
41190;Cleve (DC);;126;1,962;6.4;137;2,007;6.8;142;2,059;6.9;142;2,118;6.7;;161;1,962;8.2;142;2,007;7.1;150;2,059;7.3;152;2,118;7.2;;127;1,962;6.5;137;2,007;6.8;124;2,059;6.0;131;2,118;6.2;;93;1,962;4.7;90;2,007;4.5;94;2,059;4.6;90;2,118;4.2;;109;1,962;5.6;110;2,007;5.5;105;2,059;5.1;107;2,118;5.1;;113;1,962;5.8;138;2,007;6.9;142;2,059;6.9;137;2,118;6.5;;127;1,962;6.5;123;2,007;6.1;143;2,059;6.9;145;2,118;6.8;;126;1,962;6.4;118;2,007;5.9;116;2,059;5.6;132;2,118;6.2;;117;1,962;6.0;124;2,007;6.2;118;2,059;5.7;123;2,118;5.8;;135;1,962;6.9;132;2,007;6.6;136;2,059;6.6;132;2,118;6.2;;137;1,962;7.0;127;2,007;6.3;125;2,059;6.1;129;2,118;6.1;;138;1,962;7.0;138;2,007;6.9;132;2,059;6.4;128;2,118;6.0;;124;1,962;6.3;128;2,007;6.4;130;2,059;6.3;125;2,118;5.9;;98;1,962;5.0;112;2,007;5.6;121;2,059;5.9;123;2,118;5.8;;76;1,962;3.9;88;2,007;4.4;105;2,059;5.1;114;2,118;5.4;;63;1,962;3.2;66;2,007;3.3;75;2,059;3.6;91;2,118;4.3;;44;1,962;2.2;48;2,007;2.4;52;2,059;2.5;62;2,118;2.9;;48;1,962;2.4;49;2,007;2.4;49;2,059;2.4;55;2,118;2.6
41330;Coober Pedy (DC);;109;1,895;5.8;99;1,744;5.7;80;1,570;5.1;67;1,381;4.9;;96;1,895;5.1;88;1,744;5.0;77;1,570;4.9;61;1,381;4.4;;97;1,895;5.1;87;1,744;5.0;82;1,570;5.2;62;1,381;4.5;;84;1,895;4.4;68;1,744;3.9;63;1,570;4.0;54;1,381;3.9;;81;1,895;4.3;66;1,744;3.8;55;1,570;3.5;43;1,381;3.1;;105;1,895;5.5;91;1,744;5.2;79;1,570;5.0;71;1,381;5.1;;108;1,895;5.7;106;1,744;6.1;83;1,570;5.3;66;1,381;4.8;;106;1,895;5.6;93;1,744;5.3;85;1,570;5.4;70;1,381;5.1;;131;1,895;6.9;109;1,744;6.3;86;1,570;5.5;81;1,381;5.9;;152;1,895;8.0;126;1,744;7.2;113;1,570;7.2;84;1,381;6.1;;150;1,895;7.9;144;1,744;8.3;121;1,570;7.7;108;1,381;7.8;;159;1,895;8.4;142;1,744;8.1;128;1,570;8.2;108;1,381;7.8;;151;1,895;8.0;124;1,744;7.1;115;1,570;7.3;99;1,381;7.2;;182;1,895;9.6;154;1,744;8.8;138;1,570;8.8;123;1,381;8.9;;94;1,895;5.0;127;1,744;7.3;114;1,570;7.3;106;1,381;7.7;;56;1,895;3.0;62;1,744;3.6;90;1,570;5.7;91;1,381;6.6;;28;1,895;1.5;46;1,744;2.6;35;1,570;2.2;61;1,381;4.4;;6;1,895;0.3;12;1,744;0.7;26;1,570;1.7;26;1,381;1.9
41560;Copper Coast (DC);;673;13,034;5.2;725;14,233;5.1;757;15,382;4.9;766;16,442;4.7;;690;13,034;5.3;765;14,233;5.4;810;15,382;5.3;835;16,442;5.1;;833;13,034;6.4;812;14,233;5.7;882;15,382;5.7;931;16,442;5.7;;691;13,034;5.3;700;14,233;4.9;677;15,382;4.4;732;16,442;4.5;;551;13,034;4.2;530;14,233;3.7;524;15,382;3.4;512;16,442;3.1;;587;13,034;4.5;645;14,233;4.5;639;15,382;4.2;631;16,442;3.8;;532;13,034;4.1;672;14,233;4.7;731;15,382;4.8;725;16,442;4.4;;658;13,034;5.0;621;14,233;4.4;748;15,382;4.9;802;16,442;4.9;;819;13,034;6.3;783;14,233;5.5;751;15,382;4.9;869;16,442;5.3;;994;13,034;7.6;979;14,233;6.9;962;15,382;6.3;925;16,442;5.6;;909;13,034;7.0;1,134;14,233;8.0;1,118;15,382;7.3;1,124;16,442;6.8;;985;13,034;7.6;1,115;14,233;7.8;1,324;15,382;8.6;1,317;16,442;8.0;;1,045;13,034;8.0;1,141;14,233;8.0;1,277;15,382;8.3;1,469;16,442;8.9;;937;13,034;7.2;1,108;14,233;7.8;1,214;15,382;7.9;1,344;16,442;8.2;;765;13,034;5.9;886;14,233;6.2;1,060;15,382;6.9;1,162;16,442;7.1;;593;13,034;4.5;711;14,233;5.0;826;15,382;5.4;1,000;16,442;6.1;;428;13,034;3.3;485;14,233;3.4;590;15,382;3.8;698;16,442;4.2;;344;13,034;2.6;421;14,233;3.0;492;15,382;3.2;600;16,442;3.6
41750;Elliston (DC);;73;1,157;6.3;71;1,128;6.3;66;1,093;6.0;63;1,053;6.0;;75;1,157;6.5;65;1,128;5.8;62;1,093;5.7;58;1,053;5.5;;97;1,157;8.4;77;1,128;6.8;67;1,093;6.1;68;1,053;6.5;;57;1,157;4.9;56;1,128;5.0;48;1,093;4.4;40;1,053;3.8;;62;1,157;5.4;57;1,128;5.1;51;1,093;4.7;45;1,053;4.3;;62;1,157;5.4;75;1,128;6.6;67;1,093;6.1;60;1,053;5.7;;66;1,157;5.7;58;1,128;5.1;65;1,093;5.9;60;1,053;5.7;;60;1,157;5.2;47;1,128;4.2;46;1,093;4.2;51;1,053;4.8;;87;1,157;7.5;77;1,128;6.8;66;1,093;6.0;66;1,053;6.3;;104;1,157;9.0;87;1,128;7.7;75;1,093;6.9;65;1,053;6.2;;105;1,157;9.1;106;1,128;9.4;92;1,093;8.4;81;1,053;7.7;;90;1,157;7.8;99;1,128;8.8;100;1,093;9.1;87;1,053;8.3;;60;1,157;5.2;74;1,128;6.6;80;1,093;7.3;80;1,053;7.6;;61;1,157;5.3;64;1,128;5.7;74;1,093;6.8;77;1,053;7.3;;42;1,157;3.6;46;1,128;4.1;50;1,093;4.6;59;1,053;5.6;;21;1,157;1.8;33;1,128;2.9;38;1,093;3.5;40;1,053;3.8;;19;1,157;1.6;13;1,128;1.2;25;1,093;2.3;27;1,053;2.6;;16;1,157;1.4;23;1,128;2.0;21;1,093;1.9;26;1,053;2.5
41830;Flinders Ranges (DC);;121;1,867;6.5;110;1,886;5.8;101;1,885;5.4;94;1,872;5.0;;121;1,867;6.5;123;1,886;6.5;116;1,885;6.2;108;1,872;5.8;;129;1,867;6.9;121;1,886;6.4;118;1,885;6.3;111;1,872;5.9;;93;1,867;5.0;85;1,886;4.5;81;1,885;4.3;80;1,872;4.3;;55;1,867;2.9;48;1,886;2.5;47;1,885;2.5;44;1,872;2.4;;48;1,867;2.6;48;1,886;2.5;45;1,885;2.4;42;1,872;2.2;;77;1,867;4.1;62;1,886;3.3;58;1,885;3.1;57;1,872;3.0;;98;1,867;5.2;86;1,886;4.6;81;1,885;4.3;72;1,872;3.8;;133;1,867;7.1;120;1,886;6.4;104;1,885;5.5;104;1,872;5.6;;128;1,867;6.9;134;1,886;7.1;124;1,885;6.6;105;1,872;5.6;;147;1,867;7.9;127;1,886;6.7;131;1,885;6.9;121;1,872;6.5;;164;1,867;8.8;185;1,886;9.8;166;1,885;8.8;161;1,872;8.6;;154;1,867;8.2;174;1,886;9.2;187;1,885;9.9;173;1,872;9.2;;116;1,867;6.2;154;1,886;8.2;168;1,885;8.9;183;1,872;9.8;;91;1,867;4.9;99;1,886;5.2;132;1,885;7.0;146;1,872;7.8;;69;1,867;3.7;73;1,886;3.9;89;1,885;4.7;114;1,872;6.1;;68;1,867;3.6;60;1,886;3.2;61;1,885;3.2;75;1,872;4.0;;55;1,867;2.9;77;1,886;4.1;76;1,885;4.0;82;1,872;4.4
41960;Franklin Harbour (DC);;77;1,377;5.6;80;1,428;5.6;79;1,482;5.3;79;1,534;5.1;;96;1,377;7.0;95;1,428;6.7;96;1,482;6.5;94;1,534;6.1;;92;1,377;6.7;88;1,428;6.2;89;1,482;6.0;89;1,534;5.8;;53;1,377;3.8;51;1,428;3.6;52;1,482;3.5;53;1,534;3.5;;44;1,377;3.2;36;1,428;2.5;37;1,482;2.5;37;1,534;2.4;;68;1,377;4.9;72;1,428;5.0;69;1,482;4.7;66;1,534;4.3;;54;1,377;3.9;54;1,428;3.8;60;1,482;4.0;57;1,534;3.7;;92;1,377;6.7;95;1,428;6.7;96;1,482;6.5;104;1,534;6.8;;121;1,377;8.8;92;1,428;6.4;87;1,482;5.9;88;1,534;5.7;;92;1,377;6.7;121;1,428;8.5;96;1,482;6.5;89;1,534;5.8;;100;1,377;7.3;100;1,428;7.0;121;1,482;8.2;102;1,534;6.6;;111;1,377;8.1;116;1,428;8.1;116;1,482;7.8;133;1,534;8.7;;120;1,377;8.7;125;1,428;8.8;129;1,482;8.7;130;1,534;8.5;;105;1,377;7.6;105;1,428;7.4;112;1,482;7.6;120;1,534;7.8;;37;1,377;2.7;92;1,428;6.4;94;1,482;6.3;103;1,534;6.7;;37;1,377;2.7;32;1,428;2.2;82;1,482;5.5;85;1,534;5.5;;42;1,377;3.1;36;1,428;2.5;30;1,482;2.0;71;1,534;4.6;;36;1,377;2.6;38;1,428;2.7;37;1,482;2.5;34;1,534;2.2
42030;Gawler (T);;1,177;21,187;5.6;1,301;23,555;5.5;1,406;25,929;5.4;1,480;28,255;5.2;;1,282;21,187;6.1;1,462;23,555;6.2;1,595;25,929;6.2;1,707;28,255;6.0;;1,451;21,187;6.8;1,532;23,555;6.5;1,725;25,929;6.7;1,861;28,255;6.6;;1,606;21,187;7.6;1,676;23,555;7.1;1,737;25,929;6.7;1,941;28,255;6.9;;1,329;21,187;6.3;1,471;23,555;6.2;1,516;25,929;5.8;1,551;28,255;5.5;;1,328;21,187;6.3;1,432;23,555;6.1;1,545;25,929;6.0;1,578;28,255;5.6;;1,174;21,187;5.5;1,484;23,555;6.3;1,592;25,929;6.1;1,693;28,255;6.0;;1,311;21,187;6.2;1,383;23,555;5.9;1,663;25,929;6.4;1,772;28,255;6.3;;1,437;21,187;6.8;1,531;23,555;6.5;1,589;25,929;6.1;1,867;28,255;6.6;;1,543;21,187;7.3;1,504;23,555;6.4;1,599;25,929;6.2;1,645;28,255;5.8;;1,424;21,187;6.7;1,483;23,555;6.3;1,458;25,929;5.6;1,549;28,255;5.5;;1,248;21,187;5.9;1,418;23,555;6.0;1,498;25,929;5.8;1,481;28,255;5.2;;1,128;21,187;5.3;1,285;23,555;5.5;1,464;25,929;5.6;1,550;28,255;5.5;;987;21,187;4.7;1,313;23,555;5.6;1,484;25,929;5.7;1,684;28,255;6.0;;913;21,187;4.3;1,075;23,555;4.6;1,427;25,929;5.5;1,593;28,255;5.6;;763;21,187;3.6;901;23,555;3.8;1,088;25,929;4.2;1,437;28,255;5.1;;583;21,187;2.8;641;23,555;2.7;765;25,929;3.0;942;28,255;3.3;;503;21,187;2.4;663;23,555;2.8;778;25,929;3.0;924;28,255;3.3
42110;Goyder (DC);;258;4,281;6.0;255;4,251;6.0;235;4,199;5.6;225;4,136;5.4;;296;4,281;6.9;295;4,251;6.9;288;4,199;6.9;263;4,136;6.4;;283;4,281;6.6;290;4,251;6.8;283;4,199;6.7;276;4,136;6.7;;220;4,281;5.1;200;4,251;4.7;192;4,199;4.6;189;4,136;4.6;;166;4,281;3.9;140;4,251;3.3;127;4,199;3.0;117;4,136;2.8;;176;4,281;4.1;171;4,251;4.0;156;4,199;3.7;146;4,136;3.5;;197;4,281;4.6;193;4,251;4.5;187;4,199;4.5;175;4,136;4.2;;262;4,281;6.1;222;4,251;5.2;223;4,199;5.3;213;4,136;5.1;;308;4,281;7.2;283;4,251;6.7;250;4,199;6.0;249;4,136;6.0;;359;4,281;8.4;338;4,251;8.0;321;4,199;7.6;289;4,136;7.0;;340;4,281;7.9;351;4,251;8.3;332;4,199;7.9;314;4,136;7.6;;321;4,281;7.5;317;4,251;7.5;326;4,199;7.8;306;4,136;7.4;;288;4,281;6.7;324;4,251;7.6;320;4,199;7.6;324;4,136;7.8;;245;4,281;5.7;273;4,251;6.4;299;4,199;7.1;304;4,136;7.4;;183;4,281;4.3;202;4,251;4.8;231;4,199;5.5;261;4,136;6.3;;152;4,281;3.6;153;4,251;3.6;173;4,199;4.1;199;4,136;4.8;;106;4,281;2.5;112;4,251;2.6;118;4,199;2.8;136;4,136;3.3;;121;4,281;2.8;132;4,251;3.1;138;4,199;3.3;150;4,136;3.6
42250;Grant (DC);;622;8,815;7.1;628;9,334;6.7;650;9,853;6.6;668;10,368;6.4;;592;8,815;6.7;689;9,334;7.4;698;9,853;7.1;732;10,368;7.1;;710;8,815;8.1;671;9,334;7.2;760;9,853;7.7;778;10,368;7.5;;594;8,815;6.7;608;9,334;6.5;579;9,853;5.9;656;10,368;6.3;;403;8,815;4.6;410;9,334;4.4;411;9,853;4.2;401;10,368;3.9;;410;8,815;4.7;437;9,334;4.7;453;9,853;4.6;445;10,368;4.3;;526;8,815;6.0;558;9,334;6.0;597;9,853;6.1;612;10,368;5.9;;622;8,815;7.1;603;9,334;6.5;645;9,853;6.5;687;10,368;6.6;;731;8,815;8.3;693;9,334;7.4;666;9,853;6.8;715;10,368;6.9;;798;8,815;9.1;775;9,334;8.3;754;9,853;7.7;725;10,368;7.0;;649;8,815;7.4;789;9,334;8.5;770;9,853;7.8;761;10,368;7.3;;680;8,815;7.7;669;9,334;7.2;800;9,853;8.1;789;10,368;7.6;;536;8,815;6.1;653;9,334;7.0;647;9,853;6.6;774;10,368;7.5;;328;8,815;3.7;477;9,334;5.1;569;9,853;5.8;568;10,368;5.5;;259;8,815;2.9;269;9,334;2.9;394;9,853;4.0;461;10,368;4.4;;138;8,815;1.6;182;9,334;1.9;199;9,853;2.0;301;10,368;2.9;;119;8,815;1.3;98;9,334;1.0;134;9,853;1.4;146;10,368;1.4;;98;8,815;1.1;125;9,334;1.3;127;9,853;1.3;149;10,368;1.4
42600;Holdfast Bay (C);;1,420;35,976;3.9;1,502;37,513;4.0;1,562;39,188;4.0;1,574;40,878;3.9;;1,473;35,976;4.1;1,620;37,513;4.3;1,694;39,188;4.3;1,751;40,878;4.3;;1,541;35,976;4.3;1,618;37,513;4.3;1,758;39,188;4.5;1,829;40,878;4.5;;2,122;35,976;5.9;2,101;37,513;5.6;2,138;39,188;5.5;2,281;40,878;5.6;;2,580;35,976;7.2;2,662;37,513;7.1;2,628;39,188;6.7;2,604;40,878;6.4;;2,501;35,976;7.0;2,528;37,513;6.7;2,585;39,188;6.6;2,533;40,878;6.2;;2,011;35,976;5.6;2,305;37,513;6.1;2,344;39,188;6.0;2,398;40,878;5.9;;2,132;35,976;5.9;2,089;37,513;5.6;2,355;39,188;6.0;2,404;40,878;5.9;;2,223;35,976;6.2;2,267;37,513;6.0;2,218;39,188;5.7;2,474;40,878;6.1;;2,577;35,976;7.2;2,435;37,513;6.5;2,486;39,188;6.3;2,423;40,878;5.9;;2,704;35,976;7.5;2,696;37,513;7.2;2,589;39,188;6.6;2,647;40,878;6.5;;2,548;35,976;7.1;2,700;37,513;7.2;2,716;39,188;6.9;2,633;40,878;6.4;;2,472;35,976;6.9;2,556;37,513;6.8;2,715;39,188;6.9;2,755;40,878;6.7;;1,728;35,976;4.8;2,406;37,513;6.4;2,505;39,188;6.4;2,671;40,878;6.5;;1,438;35,976;4.0;1,731;37,513;4.6;2,375;39,188;6.1;2,495;40,878;6.1;;1,411;35,976;3.9;1,426;37,513;3.8;1,722;39,188;4.4;2,330;40,878;5.7;;1,401;35,976;3.9;1,175;37,513;3.1;1,221;39,188;3.1;1,493;40,878;3.7;;1,694;35,976;4.7;1,696;37,513;4.5;1,577;39,188;4.0;1,583;40,878;3.9
42750;Kangaroo Island (DC);;226;4,573;4.9;220;4,704;4.7;214;4,814;4.4;212;4,911;4.3;;260;4,573;5.7;238;4,704;5.1;235;4,814;4.9;227;4,911;4.6;;336;4,573;7.3;288;4,704;6.1;268;4,814;5.6;266;4,911;5.4;;240;4,573;5.2;245;4,704;5.2;214;4,814;4.4;208;4,911;4.2;;174;4,573;3.8;163;4,704;3.5;159;4,814;3.3;146;4,911;3.0;;178;4,573;3.9;184;4,704;3.9;172;4,814;3.6;170;4,911;3.5;;203;4,573;4.4;201;4,704;4.3;208;4,814;4.3;197;4,911;4.0;;274;4,573;6.0;218;4,704;4.6;221;4,814;4.6;227;4,911;4.6;;341;4,573;7.5;335;4,704;7.1;279;4,814;5.8;286;4,911;5.8;;422;4,573;9.2;401;4,704;8.5;391;4,814;8.1;333;4,911;6.8;;415;4,573;9.1;455;4,704;9.7;434;4,814;9.0;417;4,911;8.5;;397;4,573;8.7;420;4,704;8.9;458;4,814;9.5;433;4,911;8.8;;383;4,573;8.4;417;4,704;8.9;446;4,814;9.3;475;4,911;9.7;;255;4,573;5.6;355;4,704;7.5;386;4,814;8.0;411;4,911;8.4;;162;4,573;3.5;226;4,704;4.8;324;4,814;6.7;354;4,911;7.2;;100;4,573;2.2;124;4,704;2.6;177;4,814;3.7;261;4,911;5.3;;96;4,573;2.1;79;4,704;1.7;93;4,814;1.9;134;4,911;2.7;;111;4,573;2.4;135;4,704;2.9;135;4,814;2.8;154;4,911;3.1
43080;Karoonda East Murray (DC);;64;1,158;5.5;60;1,112;5.4;58;1,058;5.5;54;1,005;5.4;;75;1,158;6.5;73;1,112;6.6;64;1,058;6.0;60;1,005;6.0;;82;1,158;7.1;78;1,112;7.0;80;1,058;7.6;71;1,005;7.1;;61;1,158;5.3;49;1,112;4.4;45;1,058;4.3;45;1,005;4.5;;32;1,158;2.8;33;1,112;3.0;26;1,058;2.5;21;1,005;2.1;;38;1,158;3.3;37;1,112;3.3;36;1,058;3.4;32;1,005;3.2;;53;1,158;4.6;40;1,112;3.6;41;1,058;3.9;41;1,005;4.1;;51;1,158;4.4;49;1,112;4.4;37;1,058;3.5;37;1,005;3.7;;88;1,158;7.6;56;1,112;5.0;54;1,058;5.1;39;1,005;3.9;;95;1,158;8.2;91;1,112;8.2;62;1,058;5.9;57;1,005;5.7;;109;1,158;9.4;104;1,112;9.4;94;1,058;8.9;73;1,005;7.3;;114;1,158;9.8;115;1,112;10.3;104;1,058;9.8;96;1,005;9.6;;82;1,158;7.1;98;1,112;8.8;99;1,058;9.4;90;1,005;9.0;;51;1,158;4.4;69;1,112;6.2;81;1,058;7.7;83;1,005;8.3;;41;1,158;3.5;45;1,112;4.0;58;1,058;5.5;67;1,005;6.7;;48;1,158;4.1;38;1,112;3.4;42;1,058;4.0;59;1,005;5.9;;37;1,158;3.2;34;1,112;3.1;33;1,058;3.1;35;1,005;3.5;;37;1,158;3.2;43;1,112;3.9;44;1,058;4.2;45;1,005;4.5
43220;Kimba (DC);;67;1,128;5.9;68;1,101;6.2;63;1,071;5.9;59;1,035;5.7;;59;1,128;5.2;55;1,101;5.0;57;1,071;5.3;52;1,035;5.0;;78;1,128;6.9;62;1,101;5.6;60;1,071;5.6;61;1,035;5.9;;56;1,128;5.0;51;1,101;4.6;37;1,071;3.5;37;1,035;3.6;;59;1,128;5.2;61;1,101;5.5;51;1,071;4.8;40;1,035;3.9;;73;1,128;6.5;72;1,101;6.5;70;1,071;6.5;57;1,035;5.5;;55;1,128;4.9;66;1,101;6.0;66;1,071;6.2;63;1,035;6.1;;53;1,128;4.7;48;1,101;4.4;53;1,071;4.9;54;1,035;5.2;;78;1,128;6.9;55;1,101;5.0;52;1,071;4.9;54;1,035;5.2;;88;1,128;7.8;76;1,101;6.9;60;1,071;5.6;59;1,035;5.7;;81;1,128;7.2;80;1,101;7.3;73;1,071;6.8;61;1,035;5.9;;87;1,128;7.7;75;1,101;6.8;75;1,071;7.0;71;1,035;6.9;;71;1,128;6.3;92;1,101;8.4;81;1,071;7.6;82;1,035;7.9;;56;1,128;5.0;67;1,101;6.1;82;1,071;7.7;69;1,035;6.7;;51;1,128;4.5;52;1,101;4.7;66;1,071;6.2;74;1,035;7.1;;50;1,128;4.4;42;1,101;3.8;49;1,071;4.6;60;1,035;5.8;;36;1,128;3.2;41;1,101;3.7;34;1,071;3.2;41;1,035;4.0;;30;1,128;2.7;38;1,101;3.5;42;1,071;3.9;41;1,035;4.0
43360;Kingston (DC);;110;2,485;4.4;116;2,560;4.5;109;2,618;4.2;106;2,663;4.0;;145;2,485;5.8;140;2,560;5.5;145;2,618;5.5;133;2,663;5.0;;156;2,485;6.3;149;2,560;5.8;148;2,618;5.7;151;2,663;5.7;;146;2,485;5.9;123;2,560;4.8;113;2,618;4.3;114;2,663;4.3;;99;2,485;4.0;88;2,560;3.4;85;2,618;3.2;73;2,663;2.7;;139;2,485;5.6;130;2,560;5.1;122;2,618;4.7;118;2,663;4.4;;126;2,485;5.1;149;2,560;5.8;142;2,618;5.4;135;2,663;5.1;;120;2,485;4.8;120;2,560;4.7;129;2,618;4.9;125;2,663;4.7;;147;2,485;5.9;126;2,560;4.9;122;2,618;4.7;132;2,663;5.0;;182;2,485;7.3;166;2,560;6.5;153;2,618;5.8;145;2,663;5.4;;194;2,485;7.8;195;2,560;7.6;181;2,618;6.9;171;2,663;6.4;;209;2,485;8.4;206;2,560;8.0;205;2,618;7.8;192;2,663;7.2;;201;2,485;8.1;226;2,560;8.8;226;2,618;8.6;226;2,663;8.5;;160;2,485;6.4;201;2,560;7.9;228;2,618;8.7;227;2,663;8.5;;123;2,485;4.9;158;2,560;6.2;198;2,618;7.6;220;2,663;8.3;;108;2,485;4.3;116;2,560;4.5;146;2,618;5.6;189;2,663;7.1;;70;2,485;2.8;87;2,560;3.4;89;2,618;3.4;117;2,663;4.4;;50;2,485;2.0;64;2,560;2.5;77;2,618;2.9;89;2,663;3.3
43570;Le Hunte (DC);;80;1,250;6.4;71;1,198;5.9;72;1,150;6.3;68;1,102;6.2;;89;1,250;7.1;75;1,198;6.3;64;1,150;5.6;65;1,102;5.9;;96;1,250;7.7;86;1,198;7.2;69;1,150;6.0;60;1,102;5.4;;75;1,250;6.0;67;1,198;5.6;59;1,150;5.1;51;1,102;4.6;;55;1,250;4.4;53;1,198;4.4;49;1,150;4.3;48;1,102;4.4;;87;1,250;7.0;82;1,198;6.8;78;1,150;6.8;70;1,102;6.4;;76;1,250;6.1;78;1,198;6.5;76;1,150;6.6;70;1,102;6.4;;79;1,250;6.3;77;1,198;6.4;75;1,150;6.5;73;1,102;6.6;;88;1,250;7.0;75;1,198;6.3;70;1,150;6.1;69;1,102;6.3;;87;1,250;7.0;82;1,198;6.8;72;1,150;6.3;62;1,102;5.6;;97;1,250;7.8;85;1,198;7.1;82;1,150;7.1;71;1,102;6.4;;84;1,250;6.7;78;1,198;6.5;72;1,150;6.3;69;1,102;6.3;;84;1,250;6.7;95;1,198;7.9;94;1,150;8.2;81;1,102;7.4;;49;1,250;3.9;86;1,198;7.2;92;1,150;8.0;93;1,102;8.4;;28;1,250;2.2;33;1,198;2.8;59;1,150;5.1;67;1,102;6.1;;30;1,250;2.4;24;1,198;2.0;26;1,150;2.3;48;1,102;4.4;;39;1,250;3.1;19;1,198;1.6;17;1,150;1.5;19;1,102;1.7;;27;1,250;2.2;32;1,198;2.7;24;1,150;2.1;18;1,102;1.6
